,Timestamp,High,Low,Open,Close,Volume
0,1577836800,7254.33056640625,7174.9443359375,7194.89208984375,7200.17431640625,18565664997.0
1,1577923200,7212.1552734375,6935.27001953125,7202.55126953125,6985.47021484375,20802083465.0
2,1578009600,7413.71533203125,6914.99609375,6984.4287109375,7344.88427734375,28111481032.0
3,1578096000,7427.3857421875,7309.51416015625,7345.37548828125,7410.65673828125,18444271275.0
4,1578182400,7544.4970703125,7400.53564453125,7410.45166015625,7411.3173828125,19725074095.0
5,1578268800,7781.8671875,7409.29296875,7410.4521484375,7769.21923828125,23276261598.0
6,1578355200,8178.2158203125,7768.2275390625,7768.68212890625,8163.6923828125,28767291327.0
7,1578441600,8396.73828125,7956.7744140625,8161.935546875,8079.86279296875,31672559265.0
8,1578528000,8082.2958984375,7842.40380859375,8082.2958984375,7879.0712890625,24045990466.0
9,1578614400,8166.55419921875,7726.77490234375,7878.3076171875,8166.55419921875,28714583844.0
10,1578700800,8218.359375,8029.64208984375,8162.19091796875,8037.53759765625,25521165085.0
11,1578787200,8200.0634765625,8009.05908203125,8033.26171875,8192.494140625,22903438381.0
12,1578873600,8197.7880859375,8079.70068359375,8189.77197265625,8144.1943359375,22482910688.0
13,1578960000,8879.51171875,8140.93310546875,8140.93310546875,8827.7646484375,44841784107.0
14,1579046400,8890.1171875,8657.1875,8825.34375,8807.0107421875,40102834650.0
15,1579132800,8846.4609375,8612.095703125,8812.4814453125,8723.7861328125,31313981931.0
16,1579219200,8958.1220703125,8677.31640625,8725.2099609375,8929.0380859375,36372139320.0
17,1579305600,9012.1982421875,8827.33203125,8927.2119140625,8942.80859375,32337772627.0
18,1579392000,9164.3623046875,8620.080078125,8941.4453125,8706.2451171875,34217320471.0
19,1579478400,8745.5908203125,8560.4736328125,8704.6318359375,8657.642578125,26422375678.0
20,1579564800,8755.7060546875,8544.5205078125,8658.9912109375,8745.89453125,24097418512.0
21,1579651200,8792.994140625,8636.7470703125,8744.2109375,8680.8759765625,22600204051.0
22,1579737600,8687.7470703125,8333.6376953125,8680.650390625,8406.515625,25770680779.0
23,1579824000,8514.6669921875,8266.8408203125,8405.5673828125,8445.4345703125,24397913026.0
24,1579910400,8458.453125,8296.21875,8440.119140625,8367.84765625,19647331549.0
25,1579996800,8602.4013671875,8325.498046875,8364.41015625,8596.830078125,22177678796.0
26,1580083200,8977.7265625,8597.30859375,8597.30859375,8909.8193359375,28647338393.0
27,1580169600,9358.58984375,8908.447265625,8912.5244140625,9358.58984375,34398744403.0
28,1580256000,9406.431640625,9269.4677734375,9357.470703125,9316.6298828125,30682598115.0
29,1580342400,9553.1259765625,9230.8974609375,9316.0166015625,9508.9931640625,32378792851.0
30,1580428800,9521.7060546875,9230.7763671875,9508.3134765625,9350.529296875,29432489719.0
31,1580515200,9439.3232421875,9313.2392578125,9346.357421875,9392.875,25922656496.0
32,1580601600,9468.7978515625,9217.82421875,9389.8203125,9344.365234375,30835736946.0
33,1580688000,9540.3720703125,9248.6337890625,9344.68359375,9293.521484375,30934096509.0
34,1580774400,9331.265625,9112.8115234375,9292.841796875,9180.962890625,29893183716.0
35,1580860800,9701.2998046875,9163.7041015625,9183.416015625,9613.423828125,35222060874.0
36,1580947200,9824.619140625,9539.818359375,9617.8212890625,9729.8017578125,37628823716.0
37,1581033600,9834.716796875,9726.0029296875,9726.0029296875,9795.943359375,34522718159.0
38,1581120000,9876.7490234375,9678.91015625,9793.0703125,9865.119140625,35172043762.0
39,1581206400,10129.435546875,9850.392578125,9863.89453125,10116.673828125,35807884663.0
40,1581292800,10165.765625,9784.5634765625,10115.5595703125,9856.611328125,39386548075.0
41,1581379200,10210.052734375,9729.3349609375,9855.8916015625,10208.236328125,37648059389.0
42,1581465600,10393.611328125,10202.3876953125,10202.3876953125,10326.0546875,43444303830.0
43,1581552000,10457.626953125,10116.1611328125,10323.9609375,10214.3798828125,49356071373.0
44,1581638400,10321.99609375,10125.5341796875,10211.55078125,10312.1162109375,43338264162.0
45,1581724800,10341.5556640625,9874.427734375,10313.8564453125,9889.4248046875,43865054831.0
46,1581811200,10053.96875,9722.38671875,9889.1796875,9934.43359375,43374780305.0
47,1581897600,9938.8154296875,9507.6376953125,9936.560546875,9690.142578125,45998298413.0
48,1581984000,10161.935546875,9632.3828125,9691.23046875,10141.99609375,47271023953.0
49,1582070400,10191.67578125,9611.2236328125,10143.798828125,9633.38671875,46992019710.0
50,1582156800,9643.216796875,9507.900390625,9629.3251953125,9608.4755859375,44925260237.0
51,1582243200,9723.0146484375,9589.7431640625,9611.7822265625,9686.44140625,40930547513.0
52,1582329600,9698.2314453125,9600.728515625,9687.70703125,9663.181640625,35838025154.0
53,1582416000,9937.404296875,9657.791015625,9663.318359375,9924.515625,41185185761.0
54,1582502400,9951.74609375,9537.04296875,9921.5830078125,9650.1748046875,45080496648.0
55,1582588800,9652.7373046875,9305.021484375,9651.3125,9341.705078125,42515259129.0
56,1582675200,9354.7783203125,8704.4267578125,9338.2900390625,8820.5224609375,50420050762.0
57,1582761600,8932.892578125,8577.19921875,8825.09375,8784.494140625,45470195695.0
58,1582848000,8890.4560546875,8492.9326171875,8788.728515625,8672.455078125,44605450443.0
59,1582934400,8775.6318359375,8599.5087890625,8671.212890625,8599.5087890625,35792392544.0
60,1583020800,8726.796875,8471.212890625,8599.7587890625,8562.4541015625,35349164300.0
61,1583107200,8921.30859375,8532.630859375,8563.2646484375,8869.669921875,42857674409.0
62,1583193600,8901.5986328125,8704.990234375,8865.3876953125,8787.7861328125,42386715821.0
63,1583280000,8843.3662109375,8712.431640625,8788.5419921875,8755.24609375,34746706368.0
64,1583366400,9142.0546875,8757.25390625,8760.28515625,9078.7626953125,39698054597.0
65,1583452800,9167.6953125,9032.0791015625,9078.30859375,9122.5458984375,40826885651.0
66,1583539200,9163.220703125,8890.744140625,9121.6005859375,8909.9541015625,36216930370.0
67,1583625600,8914.34375,8105.2529296875,8908.2060546875,8108.1162109375,39973102121.0
68,1583712000,8177.79345703125,7690.09814453125,8111.146484375,7923.64453125,46936995808.0
